#供应商报价单,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_SP_TEST_LIST,;,,,,,,,
CREATE TABLE ,BASE_SP_TEST_LIST,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,SP_CODE,VARCHAR(100),,,,,COMMENT,'分包编号',","
,TEST_ITEM_ID,VARCHAR(100),,,,,COMMENT,'测试项ID',","
,TEST_ITEM_NAME,VARCHAR(100),,,,,COMMENT,'测试项名称',","
,TEST_BAND,VARCHAR(100),,,,,COMMENT,'测试频段',","
,TEST_CAPABILITY_ID,VARCHAR(100),,,,,COMMENT,'测试能力ID',","
,TEST_DURATION,double,,,,,COMMENT,'测试时长',","
,REMARK,VARCHAR(100),,,,,COMMENT,'备注',","
,CREATE_TIME,DATETIME,,,,,COMMENT,'创建时间',","
,LAST_UPDATE,DATETIME,,,,,COMMENT,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,分包测试例,;,,,,,,,
