#分包列表,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_SP_TEST_LIST,;,,,,,,,
CREATE TABLE ,BASE_SP_TEST_LIST,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,CERTIFICATION_TYPE_ID,VARCHAR(100),,,,,COMMENT,'测试类型ID',","
,CERTIFICATION_TYPE,VARCHAR(100),,,,,COMMENT,'认证类型',","
,DEPT_NAME,VARCHAR(100),,,,,COMMENT,'部门',","
,DEPT_ID,VARCHAR(100),,,,,COMMENT,'部门ID',","
,TEST_FIELD_ID,VARCHAR(100),,,,,COMMENT,'测试领域ID',","
,TEST_FIELD,VARCHAR(100),,,,,COMMENT,'测试领域',","
,TEST_POSITION_ID,VARCHAR(100),,,,,COMMENT,'测试岗位ID',","
,TEST_POSITION,VARCHAR(100),,,,,COMMENT,'测试岗位',","
,TEST_ITEM,VARCHAR(100),,,,,COMMENT,'测试项',","
,TEST_BAND,VARCHAR(100),,,,,COMMENT,'测试频段',","
,TEST_TIME,DATETIME,,,,,COMMENT,'测试时间',","
,REMARK,VARCHAR(100),,,,,COMMENT,'备注',","
,CREATE_TIME,DATETIME,,,,,COMMENT,'创建时间',","
,LAST_UPDATE,DATETIME,,,,,COMMENT,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'分包测试例',;,,,,,,,
